#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=The Cost to Be Wise
1-1	_	The	_	_	_	_
1-2	_	Cost	_	_	_	_
1-3	_	to	_	_	_	_
1-4	_	Be	_	_	_	_
1-5	_	Wise	_	_	_	_

#Text=Veronique stayed with me that night , lying next to me in my blankets and furs .
2-1	_	Veronique	abstract[34]	new[34]	coref	3-1[34_35]
2-2	_	stayed	_	_	_	_
2-3	_	with	_	_	_	_
2-4	_	me	abstract[1]	new[1]	coref	2-11[1_2]
2-5	_	that	_	_	_	_
2-6	_	night	_	_	_	_
2-7	_	,	_	_	_	_
2-8	_	lying	_	_	_	_
2-9	_	next	_	_	_	_
2-10	_	to	_	_	_	_
2-11	_	me	abstract[2]	new[2]	coref	2-13[2_3]
2-12	_	in	_	_	_	_
2-13	_	my	abstract[3]	new[3]	coref	3-6[3_4]
2-14	_	blankets	_	_	_	_
2-15	_	and	_	_	_	_
2-16	_	furs	_	_	_	_
2-17	_	.	_	_	_	_

#Text=She did n't sleep , I do n't think .
3-1	_	She	abstract[35]	new[35]	coref	4-5[35_36]
3-2	_	did	_	_	_	_
3-3	_	n't	_	_	_	_
3-4	_	sleep	_	_	_	_
3-5	_	,	_	_	_	_
3-6	_	I	abstract[4]	new[4]	coref	4-1[4_5]
3-7	_	do	_	_	_	_
3-8	_	n't	_	_	_	_
3-9	_	think	_	_	_	_
3-10	_	.	_	_	_	_

#Text=I was listening to her breath .
4-1	_	I	abstract[5]	new[5]	coref	5-1[5_6]
4-2	_	was	_	_	_	_
4-3	_	listening	_	_	_	_
4-4	_	to	_	_	_	_
4-5	_	her	abstract[36]	new[36]	coref	5-8[36_37]
4-6	_	breath	_	_	_	_
4-7	_	.	_	_	_	_

#Text=I felt as if I should help her sleep .
5-1	_	I	abstract[6]	new[6]	coref	5-5[6_7]
5-2	_	felt	_	_	_	_
5-3	_	as	_	_	_	_
5-4	_	if	_	_	_	_
5-5	_	I	abstract[7]	new[7]	coref	6-1[7_8]
5-6	_	should	_	_	_	_
5-7	_	help	_	_	_	_
5-8	_	her	abstract[37]	new[37]	coref	6-15[37_38]
5-9	_	sleep	_	_	_	_
5-10	_	.	_	_	_	_

#Text=I lay there and tried to think if I should put my arm around her , but I did n't know .
6-1	_	I	abstract[8]	new[8]	coref	6-9[8_9]
6-2	_	lay	_	_	_	_
6-3	_	there	_	_	_	_
6-4	_	and	_	_	_	_
6-5	_	tried	_	_	_	_
6-6	_	to	_	_	_	_
6-7	_	think	_	_	_	_
6-8	_	if	_	_	_	_
6-9	_	I	abstract[9]	new[9]	coref	6-12[9_10]
6-10	_	should	_	_	_	_
6-11	_	put	_	_	_	_
6-12	_	my	abstract[10]	new[10]	coref	6-18[10_11]
6-13	_	arm	_	_	_	_
6-14	_	around	_	_	_	_
6-15	_	her	abstract[38]	new[38]	coref	7-2[38_39]
6-16	_	,	_	_	_	_
6-17	_	but	_	_	_	_
6-18	_	I	abstract[11]	new[11]	coref	11-10[11_12]
6-19	_	did	_	_	_	_
6-20	_	n't	_	_	_	_
6-21	_	know	_	_	_	_
6-22	_	.	_	_	_	_

#Text=Maybe she did n't want to be touched .
7-1	_	Maybe	_	_	_	_
7-2	_	she	abstract[39]	new[39]	coref	8-2[39_40]
7-3	_	did	_	_	_	_
7-4	_	n't	_	_	_	_
7-5	_	want	_	_	_	_
7-6	_	to	_	_	_	_
7-7	_	be	_	_	_	_
7-8	_	touched	_	_	_	_
7-9	_	.	_	_	_	_

#Text=And she had been a stupid girl , anyway .
8-1	_	And	_	_	_	_
8-2	_	she	abstract[40]	new[40]	coref	9-1[40_41]
8-3	_	had	_	_	_	_
8-4	_	been	_	_	_	_
8-5	_	a	_	_	_	_
8-6	_	stupid	_	_	_	_
8-7	_	girl	_	_	_	_
8-8	_	,	_	_	_	_
8-9	_	anyway	_	_	_	_
8-10	_	.	_	_	_	_

#Text=She lay tense in the dark .
9-1	_	She	abstract[41]	new[41]	coref	10-2[41_42]
9-2	_	lay	_	_	_	_
9-3	_	tense	_	_	_	_
9-4	_	in	_	_	_	_
9-5	_	the	abstract[88]	new[88]	coref	29-6[88_89]
9-6	_	dark	abstract[88]	new[88]	_	_
9-7	_	.	_	_	_	_

#Text=" I was reminiscing on a week - long night when I was woken by a pixie .
10-1	_	"	_	_	_	_
10-2	_	I	abstract[42]	new[42]	coref	10-12[42_43]
10-3	_	was	_	_	_	_
10-4	_	reminiscing	_	_	_	_
10-5	_	on	_	_	_	_
10-6	_	a	_	_	_	_
10-7	_	week	_	_	_	_
10-8	_	-	_	_	_	_
10-9	_	long	_	_	_	_
10-10	_	night	_	_	_	_
10-11	_	when	_	_	_	_
10-12	_	I	abstract[43]	new[43]	coref	11-2[43_44]
10-13	_	was	_	_	_	_
10-14	_	woken	_	_	_	_
10-15	_	by	_	_	_	_
10-16	_	a	_	_	_	_
10-17	_	pixie	_	_	_	_
10-18	_	.	_	_	_	_

#Text=Are you going to be a teacher ? " I asked .
11-1	_	Are	_	_	_	_
11-2	_	you	abstract[44]	new[44]	coref	12-1[44_45]
11-3	_	going	_	_	_	_
11-4	_	to	_	_	_	_
11-5	_	be	_	_	_	_
11-6	_	a	_	_	_	_
11-7	_	teacher	_	_	_	_
11-8	_	?	_	_	_	_
11-9	_	"	_	_	_	_
11-10	_	I	abstract[12]	new[12]	coref	14-1[12_13]
11-11	_	asked	_	_	_	_
11-12	_	.	_	_	_	_

#Text=She laughed .
12-1	_	She	abstract[45]	new[45]	coref	13-3[45_46]
12-2	_	laughed	_	_	_	_
12-3	_	.	_	_	_	_

#Text=" If I get out of here . "
13-1	_	"	_	_	_	_
13-2	_	If	_	_	_	_
13-3	_	I	abstract[46]	new[46]	coref	14-4[46_47]
13-4	_	get	_	_	_	_
13-5	_	out	_	_	_	_
13-6	_	of	_	_	_	_
13-7	_	here	_	_	_	_
